STDOUT vvvvvvvvvvvvvvvvvv
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.21kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.10-slim-bookworm
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/16] FROM docker.io/library/python:3.10-slim-bookworm
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 9.67kB done
#5 DONE 0.0s

#6 [ 2/16] RUN apt update -y
#6 CACHED

#7 [ 4/16] RUN useradd participant
#7 CACHED

#8 [ 6/16] COPY requirements.txt requirements.txt
#8 CACHED

#9 [ 8/16] RUN apt install -y -q clang
#9 CACHED

#10 [ 5/16] WORKDIR /home/participant
#10 CACHED

#11 [ 3/16] RUN apt install -y git pkg-config libcairo-dev gcc
#11 CACHED

#12 [ 7/16] RUN pip install -r requirements.txt
#12 CACHED

#13 [ 9/16] RUN pip install --no-binary atheris atheris
#13 CACHED

#14 [10/16] RUN apt-get install -y -q build-essential curl
#14 0.210 Reading package lists...
#14 0.632 Building dependency tree...
#14 0.711 Reading state information...
#14 0.810 The following additional packages will be installed:
#14 0.810   bzip2 dirmngr dpkg-dev fakeroot g++ g++-12 gnupg gnupg-l10n gnupg-utils gpg
#14 0.810   gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm libalgorithm-diff-perl
#14 0.810   libalgorithm-diff-xs-perl libalgorithm-merge-perl libassuan0 libcurl4
#14 0.810   libdpkg-perl libfakeroot libfile-fcntllock-perl libksba8
#14 0.810   liblocale-gettext-perl libnpth0 make pinentry-curses xz-utils
#14 0.811 Suggested packages:
#14 0.811   bzip2-doc dbus-user-session libpam-systemd pinentry-gnome3 tor
#14 0.811   debian-keyring g++-multilib g++-12-multilib gcc-12-doc parcimonie xloadimage
#14 0.811   scdaemon sensible-utils bzr make-doc pinentry-doc
#14 0.934 The following NEW packages will be installed:
#14 0.934   build-essential bzip2 curl dirmngr dpkg-dev fakeroot g++ g++-12 gnupg
#14 0.935   gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf
#14 0.935   gpgsm libalgorithm-diff-perl libalgorithm-diff-xs-perl
#14 0.935   libalgorithm-merge-perl libassuan0 libcurl4 libdpkg-perl libfakeroot
#14 0.935   libfile-fcntllock-perl libksba8 liblocale-gettext-perl libnpth0 make
#14 0.935   pinentry-curses xz-utils
#14 1.014 0 upgraded, 31 newly installed, 0 to remove and 0 not upgraded.
#14 1.014 Need to get 22.4 MB of archives.
#14 1.014 After this operation, 62.0 MB of additional disk space will be used.
#14 1.014 Get:1 http://deb.debian.org/debian bookworm/main amd64 liblocale-gettext-perl amd64 1.07-5 [15.4 kB]
#14 1.036 Get:2 http://deb.debian.org/debian bookworm/main amd64 bzip2 amd64 1.0.8-5+b1 [49.8 kB]
#14 1.050 Get:3 http://deb.debian.org/debian bookworm/main amd64 xz-utils amd64 5.4.1-0.2 [471 kB]
#14 1.093 Get:4 http://deb.debian.org/debian bookworm/main amd64 g++-12 amd64 12.2.0-14 [10.7 MB]
#14 3.153 Get:5 http://deb.debian.org/debian bookworm/main amd64 g++ amd64 4:12.2.0-3 [1356 B]
#14 3.153 Get:6 http://deb.debian.org/debian bookworm/main amd64 make amd64 4.3-4.1 [396 kB]
#14 3.190 Get:7 http://deb.debian.org/debian bookworm/main amd64 libdpkg-perl all 1.21.22 [603 kB]
#14 3.254 Get:8 http://deb.debian.org/debian bookworm/main amd64 dpkg-dev all 1.21.22 [1353 kB]
#14 3.367 Get:9 http://deb.debian.org/debian bookworm/main amd64 build-essential amd64 12.9 [7704 B]
#14 3.367 Get:10 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u5 [390 kB]
#14 3.405 Get:11 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u5 [315 kB]
#14 3.436 Get:12 http://deb.debian.org/debian bookworm/main amd64 libassuan0 amd64 2.5.5-5 [48.5 kB]
#14 3.440 Get:13 http://deb.debian.org/debian bookworm/main amd64 gpgconf amd64 2.2.40-1.1 [564 kB]
#14 3.507 Get:14 http://deb.debian.org/debian bookworm/main amd64 libksba8 amd64 1.6.3-2 [128 kB]
#14 3.520 Get:15 http://deb.debian.org/debian bookworm/main amd64 libnpth0 amd64 1.6-3 [19.0 kB]
#14 3.522 Get:16 http://deb.debian.org/debian bookworm/main amd64 dirmngr amd64 2.2.40-1.1 [792 kB]
#14 3.592 Get:17 http://deb.debian.org/debian bookworm/main amd64 libfakeroot amd64 1.31-1.2 [28.3 kB]
#14 3.594 Get:18 http://deb.debian.org/debian bookworm/main amd64 fakeroot amd64 1.31-1.2 [66.9 kB]
#14 3.600 Get:19 http://deb.debian.org/debian bookworm/main amd64 gnupg-l10n all 2.2.40-1.1 [1093 kB]
#14 3.730 Get:20 http://deb.debian.org/debian bookworm/main amd64 gnupg-utils amd64 2.2.40-1.1 [927 kB]
#14 3.807 Get:21 http://deb.debian.org/debian bookworm/main amd64 gpg amd64 2.2.40-1.1 [949 kB]
#14 3.913 Get:22 http://deb.debian.org/debian bookworm/main amd64 pinentry-curses amd64 1.2.1-1 [77.4 kB]
#14 3.920 Get:23 http://deb.debian.org/debian bookworm/main amd64 gpg-agent amd64 2.2.40-1.1 [695 kB]
#14 3.979 Get:24 http://deb.debian.org/debian bookworm/main amd64 gpg-wks-client amd64 2.2.40-1.1 [541 kB]
#14 4.024 Get:25 http://deb.debian.org/debian bookworm/main amd64 gpg-wks-server amd64 2.2.40-1.1 [531 kB]
#14 4.069 Get:26 http://deb.debian.org/debian bookworm/main amd64 gpgsm amd64 2.2.40-1.1 [671 kB]
#14 4.125 Get:27 http://deb.debian.org/debian bookworm/main amd64 gnupg all 2.2.40-1.1 [846 kB]
#14 4.195 Get:28 http://deb.debian.org/debian bookworm/main amd64 libalgorithm-diff-perl all 1.201-1 [43.3 kB]
#14 4.199 Get:29 http://deb.debian.org/debian bookworm/main amd64 libalgorithm-diff-xs-perl amd64 0.04-8+b1 [11.4 kB]
#14 4.200 Get:30 http://deb.debian.org/debian bookworm/main amd64 libalgorithm-merge-perl all 0.08-5 [11.8 kB]
#14 4.201 Get:31 http://deb.debian.org/debian bookworm/main amd64 libfile-fcntllock-perl amd64 0.22-4+b1 [34.8 kB]
#14 4.316 debconf: delaying package configuration, since apt-utils is not installed
#14 4.338 Fetched 22.4 MB in 3s (6856 kB/s)
#14 4.350 Selecting previously unselected package liblocale-gettext-perl.
#14 4.350 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 23958 files and directories currently installed.)
#14 4.360 Preparing to unpack .../00-liblocale-gettext-perl_1.07-5_amd64.deb ...
#14 4.361 Unpacking liblocale-gettext-perl (1.07-5) ...
#14 4.372 Selecting previously unselected package bzip2.
#14 4.374 Preparing to unpack .../01-bzip2_1.0.8-5+b1_amd64.deb ...
#14 4.374 Unpacking bzip2 (1.0.8-5+b1) ...
#14 4.388 Selecting previously unselected package xz-utils.
#14 4.389 Preparing to unpack .../02-xz-utils_5.4.1-0.2_amd64.deb ...
#14 4.390 Unpacking xz-utils (5.4.1-0.2) ...
#14 4.433 Selecting previously unselected package g++-12.
#14 4.434 Preparing to unpack .../03-g++-12_12.2.0-14_amd64.deb ...
#14 4.435 Unpacking g++-12 (12.2.0-14) ...
#14 5.023 Selecting previously unselected package g++.
#14 5.025 Preparing to unpack .../04-g++_4%3a12.2.0-3_amd64.deb ...
#14 5.025 Unpacking g++ (4:12.2.0-3) ...
#14 5.035 Selecting previously unselected package make.
#14 5.037 Preparing to unpack .../05-make_4.3-4.1_amd64.deb ...
#14 5.037 Unpacking make (4.3-4.1) ...
#14 5.075 Selecting previously unselected package libdpkg-perl.
#14 5.076 Preparing to unpack .../06-libdpkg-perl_1.21.22_all.deb ...
#14 5.077 Unpacking libdpkg-perl (1.21.22) ...
#14 5.121 Selecting previously unselected package dpkg-dev.
#14 5.122 Preparing to unpack .../07-dpkg-dev_1.21.22_all.deb ...
#14 5.123 Unpacking dpkg-dev (1.21.22) ...
#14 5.212 Selecting previously unselected package build-essential.
#14 5.214 Preparing to unpack .../08-build-essential_12.9_amd64.deb ...
#14 5.214 Unpacking build-essential (12.9) ...
#14 5.225 Selecting previously unselected package libcurl4:amd64.
