STDOUT vvvvvvvvvvvvvvvvvv
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.88kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.10-slim-bookworm
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/pypy:3.10-7.3.16
#3 DONE 1.8s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 FROM docker.io/library/pypy:3.10-7.3.16@sha256:05cca17fe016bd31b2a56678ad3c13036da81d30aea569077a78e6939bac5563
#5 DONE 0.0s

#6 [stage-0  1/25] FROM docker.io/library/python:3.10-slim-bookworm
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 7.03MB 0.1s done
#7 DONE 0.1s

#8 [stage-0  6/25] COPY requirements.txt requirements.txt
#8 CACHED

#9 [stage-0  8/25] COPY --from=pypy:3.10-7.3.16 /opt/pypy /opt/pypy
#9 CACHED

#10 [stage-0 13/25] RUN ln -s /opt/pypy/bin/libpypy3.10-c.so /opt/pypy/bin/libpypy3-c.so
#10 CACHED

#11 [stage-0 10/25] RUN cd /opt/pypy/lib/pypy3.10 && /opt/pypy/bin/python _ssl_build.py
#11 CACHED

#12 [stage-0  5/25] WORKDIR /home/participant
#12 CACHED

#13 [stage-0  4/25] RUN useradd participant
#13 CACHED

#14 [stage-0 12/25] RUN /opt/pypy/bin/pip install -r stripped_requirements.txt
#14 CACHED

#15 [stage-0  3/25] RUN apt install -y git pkg-config libcairo-dev gcc
#15 CACHED

#16 [stage-0  9/25] RUN apt-get install -y gcc make libffi-dev pkg-config zlib1g-dev libbz2-dev libsqlite3-dev libncurses5-dev libexpat1-dev     libssl-dev libgdbm-dev tk-dev libgc-dev liblzma-dev libncursesw5-dev     libxml2-dev libxslt-dev libblas-dev liblapack-dev gfortran libopenblas-dev    curl zsh powerline fonts-powerline libpython3-dev wget nano
#16 CACHED

#17 [stage-0 11/25] COPY stripped_requirements.txt stripped_requirements.txt
#17 CACHED

#18 [stage-0  7/25] RUN pip install -r requirements.txt
#18 CACHED

#19 [stage-0  2/25] RUN apt update -y
#19 CACHED

#20 [stage-0 14/25] RUN ln -s /opt/pypy/bin/libpypy3.10-c.so.debug /opt/pypy/bin/libpypy3-c.so.debug
#20 CACHED

#21 [stage-0 15/25] COPY fuzzer fuzzer
#21 DONE 0.2s

#22 [stage-0 16/25] COPY perf-backend perf-backend
#22 DONE 0.0s

#23 [stage-0 17/25] COPY *.py ./
#23 DONE 0.0s

#24 [stage-0 18/25] COPY examples ./examples
#24 DONE 0.0s

#25 [stage-0 19/25] COPY zshrc /root/.zshrc
#25 DONE 0.0s

#26 [stage-0 20/25] RUN cd perf-backend && ./build.sh
#26 0.837 generating ./perf_execution_engine.c
#26 0.837 the current directory is '/home/participant/perf-backend'
#26 0.837 running build_ext
#26 0.851 building 'perf_execution_engine' extension
#26 0.851 gcc -pthread -DNDEBUG -O2 -fPIC -I/opt/pypy/include/pypy3.10 -c perf_execution_engine.c -o ./perf_execution_engine.o
#26 0.939 gcc -pthread -shared -Wl,-Bsymbolic-functions ./perf_execution_engine.o -L/opt/pypy/bin -L/opt/pypy/pypy/goal -lpypy3-c -o ./libperf-execution-engine.so
#26 DONE 1.0s

#27 [stage-0 21/25] RUN curl --proto '=https' --tlsv1.3 -sSf https://sh.rustup.rs | bash -s -- -y --default-toolchain nightly-2024-05-28
#27 0.945 info: downloading installer
#27 2.327 info: profile set to 'default'
#27 2.327 info: default host triple is x86_64-unknown-linux-gnu
#27 2.327 info: syncing channel updates for 'nightly-2024-05-28-x86_64-unknown-linux-gnu'
#27 2.442 info: latest update on 2024-05-28, rust version 1.80.0-nightly (84b40fc90 2024-05-27)
#27 2.442 info: downloading component 'cargo'
#27 73.03 info: downloading component 'clippy'
#27 102.1 info: downloading component 'rust-docs'
#27 200.0 info: downloading component 'rust-std'
#27 384.5 info: downloading component 'rustc'
#27 507.1 info: downloading component 'rustfmt'
#27 528.5 info: installing component 'cargo'
#27 529.2 info: installing component 'clippy'
#27 529.4 info: installing component 'rust-docs'
#27 531.0 info: installing component 'rust-std'
#27 533.0 info: installing component 'rustc'
#27 537.5 info: installing component 'rustfmt'
#27 537.8 info: default toolchain set to 'nightly-2024-05-28-x86_64-unknown-linux-gnu'
#27 537.8 
#27 537.8   nightly-2024-05-28-x86_64-unknown-linux-gnu installed - rustc 1.80.0-nightly (84b40fc90 2024-05-27)
#27 537.8 
#27 537.8 
#27 537.8 Rust is installed now. Great!
#27 537.8 
#27 537.8 To get started you may need to restart your current shell.
#27 537.8 This would reload your PATH environment variable to include
#27 537.8 Cargo's bin directory ($HOME/.cargo/bin).
#27 537.8 
#27 537.8 To configure your current shell, you need to source
#27 537.8 the corresponding env file under $HOME/.cargo.
#27 537.8 
#27 537.8 This is usually done by running one of the following (note the leading DOT):
#27 537.8 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#27 537.8 source "$HOME/.cargo/env.fish"  # For fish
#27 DONE 539.2s

#28 [stage-0 22/25] RUN cd fuzzer && cargo build --release
#28 0.275     Updating crates.io index
#28 2.955  Downloading crates ...
#28 3.009   Downloaded anstyle-query v1.0.3
#28 3.010   Downloaded adler v1.0.2
#28 3.017   Downloaded ahash v0.8.11
#28 3.019   Downloaded addr2line v0.21.0
#28 3.022   Downloaded anstyle v1.0.7
#28 3.023   Downloaded anstream v0.6.14
#28 3.026   Downloaded anstyle-parse v0.2.4
#28 3.031   Downloaded signal-hook-mio v0.2.3
#28 3.032   Downloaded signal-hook-registry v1.4.2
#28 3.036   Downloaded aho-corasick v1.1.3
#28 3.044   Downloaded c2rust-bitfields v0.18.0
#28 3.049   Downloaded bincode v1.3.3
#28 3.051   Downloaded serial_test_derive v2.0.0
#28 3.052   Downloaded autocfg v1.3.0
#28 3.056   Downloaded const_format_proc_macros v0.2.32
#28 3.068   Downloaded getrandom v0.2.15
#28 3.070   Downloaded clap v4.5.4
#28 3.079   Downloaded version_check v0.9.4
#28 3.080   Downloaded strum v0.25.0
#28 3.087   Downloaded unindent v0.2.3
#28 3.087   Downloaded typewit_proc_macros v1.8.1
#28 3.098   Downloaded strum_macros v0.25.3
#28 3.101   Downloaded serial_test v2.0.0
#28 3.102   Downloaded c2rust-bitfields-derive v0.18.0
#28 3.107   Downloaded xxhash-rust v0.8.10
#28 3.111   Downloaded static_assertions v1.1.0
#28 3.116   Downloaded tuple_list v0.1.3
#28 3.119   Downloaded which v4.4.2
#28 3.123   Downloaded typed-builder-macro v0.16.2
#28 3.124   Downloaded smallvec v1.13.2
#28 3.126   Downloaded match_cfg v0.1.0
#28 3.127   Downloaded cfg-if v1.0.0
#28 3.128   Downloaded strsim v0.11.1
#28 3.133   Downloaded meminterval v0.4.1
#28 3.135   Downloaded wait-timeout v0.2.0
#28 3.136   Downloaded typed-builder v0.16.2
#28 3.138   Downloaded unicode-xid v0.2.4
#28 3.143   Downloaded is_terminal_polyfill v1.70.0
#28 3.154   Downloaded shlex v1.3.0
#28 3.157   Downloaded target-lexicon v0.12.14
#28 3.163   Downloaded mimalloc v0.1.42
#28 3.165   Downloaded utf8parse v0.2.1
#28 3.166   Downloaded unicode-width v0.1.12
#28 3.168   Downloaded signal-hook v0.3.17
#28 3.171   Downloaded unicode-ident v1.0.12
#28 3.183   Downloaded typewit v1.9.0
#28 3.186   Downloaded uuid v1.8.0
#28 3.195   Downloaded uds v0.4.2
#28 3.197   Downloaded glob v0.3.1
#28 3.199   Downloaded colorchoice v1.0.1
#28 3.201   Downloaded cobs v0.2.3
#28 3.214   Downloaded lazycell v1.3.0
#28 3.215   Downloaded hostname v0.3.1
#28 3.217   Downloaded errno v0.3.9
#28 3.218   Downloaded ctor v0.2.8
#28 3.225   Downloaded unicode-segmentation v1.11.0
#28 3.237   Downloaded syn v1.0.109
#28 3.247   Downloaded content_inspector v0.2.4
#28 3.248   Downloaded const_format v0.2.32
#28 3.253   Downloaded home v0.5.9
#28 3.253   Downloaded zerocopy v0.7.34
#28 3.268   Downloaded serde_json v1.0.117
#28 3.276   Downloaded rustc-hash v1.1.0
#28 3.276   Downloaded syn v2.0.66
#28 3.287   Downloaded rand_core v0.6.4
#28 3.289   Downloaded paste v1.0.15
#28 3.291   Downloaded num_enum_derive v0.7.2
#28 3.292   Downloaded lazy_static v1.4.0
#28 3.293   Downloaded itoa v1.0.11
#28 3.294   Downloaded indoc v2.0.5
#28 3.297   Downloaded embedded-io v0.4.0
#28 3.298   Downloaded clap_lex v0.7.0
#28 3.299   Downloaded heck v0.4.1
#28 3.303   Downloaded memoffset v0.9.1
#28 3.305   Downloaded scopeguard v1.2.0
#28 3.306   Downloaded pyo3-macros v0.21.2
